"filename", "language", "PHP", "SCSS", "Markdown", "JSON", "CSS", "comment", "blank", "total"
"c:\xampp\htdocs\kiki\velo-expresso-back\README.md", "Markdown", 0, 0, 8, 0, 0, 0, 9, 17
"c:\xampp\htdocs\kiki\velo-expresso-back\controllers\Bikes.controller.php", "PHP", 120, 0, 0, 0, 0, 0, 28, 148
"c:\xampp\htdocs\kiki\velo-expresso-back\controllers\FeaturesBikes.controller.php", "PHP", 46, 0, 0, 0, 0, 0, 8, 54
"c:\xampp\htdocs\kiki\velo-expresso-back\controllers\Home.controller.php", "PHP", -10, 0, 0, 0, 0, 0, 1, -9
"c:\xampp\htdocs\kiki\velo-expresso-back\controllers\Main.controller.php", "PHP", 0, 0, 0, 0, 0, 0, 3, 3
"c:\xampp\htdocs\kiki\velo-expresso-back\controllers\Opinions.controller.php", "PHP", 73, 0, 0, 0, 0, 0, 19, 92
"c:\xampp\htdocs\kiki\velo-expresso-back\controllers\Partners.controller.php", "PHP", 58, 0, 0, 0, 0, 2, 11, 71
"c:\xampp\htdocs\kiki\velo-expresso-back\controllers\Rental.controller.php", "PHP", 108, 0, 0, 0, 0, 1, 24, 133
"c:\xampp\htdocs\kiki\velo-expresso-back\controllers\Slider.controller.php", "PHP", 27, 0, 0, 0, 0, 0, 7, 34
"c:\xampp\htdocs\kiki\velo-expresso-back\controllers\Tools.controller.php", "PHP", 31, 0, 0, 0, 0, 6, 5, 42
"c:\xampp\htdocs\kiki\velo-expresso-back\controllers\Workshop.controller.php", "PHP", 11, 0, 0, 0, 0, 1, 1, 13
"c:\xampp\htdocs\kiki\velo-expresso-back\index.php", "PHP", 32, 0, 0, 0, 0, 1, 5, 38
"c:\xampp\htdocs\kiki\velo-expresso-back\indexComponents\bikes.index.php", "PHP", 90, 0, 0, 0, 0, 5, 14, 109
"c:\xampp\htdocs\kiki\velo-expresso-back\indexComponents\featuresBikes.index.php", "PHP", 20, 0, 0, 0, 0, 4, 6, 30
